Date,Buffett,Dow Jones
2017-11-28,241093.5351,192272.1669
2017-11-29,244927.7854,193110.8017
2017-11-30,250601.7882,195786.1245
2017-12-01,250171.9395,195457.3472
2017-12-04,254031.9807,195928.906
2017-12-05,252841.2999,195046.3796
2017-12-06,252876.5475,194725.9049
2017-12-07,252837.0014,195295.1406
2017-12-08,253082.0151,196244.3709
2017-12-11,254023.3838,196703.0899
2017-12-12,256731.4305,197661.1269
2017-12-13,254625.1719,198311.4974
2017-12-14,254311.3824,197692.2575
2017-12-15,254711.1417,198846.3729
2017-12-18,257359.0096,199979.3461
2017-12-19,255323.2462,199677.2724
2017-12-20,254900.2751,199450.6148
2017-12-21,256361.7607,199899.4086
2017-12-22,254814.3054,199671.7111
2017-12-26,254788.5144,199608.3944
2017-12-27,256292.9849,199834.9733
2017-12-28,257230.055,200344.8309
2017-12-29,255845.9422,199390.6853
2018-01-02,254259.8006,200235.937
2018-01-03,257827.5447,201031.8303
2018-01-04,258352.8198,202261.5351
2018-01-05,259220.2545,204042.0587
2018-01-08,261502.751,203938.2534
2018-01-09,261777.8542,204767.4672
2018-01-10,265087.6891,204633.0039
2018-01-11,266463.205,206291.4157
2018-01-12,270998.1087,208134.2162
2018-01-16,271029.0578,208050.8915
2018-01-17,276366.0591,210654.5951
2018-01-18,275103.1637,209865.3973
2018-01-19,275307.7717,210300.2485
2018-01-22,278596.9739,211452.7413
2018-01-23,277583.3906,211422.1779
2018-01-24,278094.9106,211755.3821
2018-01-25,277553.3012,212890.0567
2018-01-26,280188.2737,214696.2599
2018-01-29,278112.1045,213266.6799
2018-01-30,277682.2558,210341.9502
2018-01-31,278004.6424,210926.7512
2018-02-01,280175.3783,211227.7851
2018-02-02,270237.2765,205857.6988
2018-02-05,254126.5475,196378.1882
2018-02-06,260488.3081,200951.8928
2018-02-07,258768.9133,200795.2474
2018-02-08,247592.8473,192463.7396
2018-02-09,252871.3893,195129.1371
2018-02-12,256997.9367,198439.2651
2018-02-13,255759.9725,198755.2971
2018-02-14,258773.2118,200796.3817
2018-02-15,263066.5406,203271.7347
2018-02-16,263067.4003,203425.0874
2018-02-20,262125.1719,201371.1787
2018-02-21,259224.553,200024.3562
2018-02-22,259116.2311,201352.8722
2018-02-23,261365.1994,204155.9626
2018-02-26,271772.696,207376.6374
2018-02-27,270241.575,204962.8997
2018-02-28,266721.1142,201891.0403
2018-03-01,260441.8845,198501.4632
2018-03-02,260574.2779,197929.4075
2018-03-05,261777.8542,200645.2976
2018-03-06,263931.3961,200720.7924
2018-03-07,263717.3315,200053.2339
2018-03-08,264528.8858,200810.2613
2018-03-09,274759.2847,204363.6678
2018-03-12,273165.4058,203096.2156
2018-03-13,269978.5076,201712.2128
2018-03-14,267069.2916,199704.4486
2018-03-15,267882.5653,200636.4279
2018-03-16,267047.7992,201224.049
2018-03-19,263050.2063,198517.0285
2018-03-20,264013.0674,199455.6089
2018-03-21,264442.9161,199092.9598
2018-03-22,255286.2792,193249.629
2018-03-23,248241.9188,189823.9744
2018-03-26,257479.3673,195223.5056
2018-03-27,253309.8349,192441.5575
2018-03-28,253645.9766,192366.6141
2018-03-29,257135.4883,194420.9954
2018-04-02,252243.8102,190719.2461
2018-04-03,255201.1692,193858.3765
2018-04-04,257780.2613,195721.2009
2018-04-05,259413.6864,197664.5141
2018-04-06,252751.0316,193046.9179
2018-04-09,251608.4938,193420.7053
2018-04-10,254948.4182,196880.3104
2018-04-11,252105.3989,195117.4316
2018-04-12,255348.1774,197485.6866
2018-04-13,254376.7194,196494.2662
2018-04-16,255485.729,198211.5519
2018-04-17,256792.4691,199934.4304
2018-04-18,257225.7565,199623.3926
2018-04-19,258167.1252,198952.4469
2018-04-20,258029.5736,197323.4642
2018-04-23,256895.6327,197208.5205
2018-04-24,254241.7469,193783.9373
2018-04-25,253850.5846,194265.4844
2018-04-26,254271.8363,196189.3567
2018-04-27,254466.1279,196099.4152
2018-04-30,249871.0454,194905.2995
2018-05-01,251659.216,194388.2579
2018-05-02,249699.1059,192984.1684
2018-05-03,246776.9945,193025.8701
2018-05-04,251547.4553,195706.7541
2018-05-07,254126.5475,196471.5169
2018-05-08,254212.5172,196494.8333
2018-05-09,257901.4787,197965.5322
2018-05-10,259310.5227,199554.4989
2018-05-11,256851.7882,200293.6923
2018-05-14,256361.7607,200844.1331
2018-05-15,254642.3659,199287.3526
2018-05-16,254728.3356,199791.6489
2018-05-17,254848.6933,199348.4164
2018-05-18,253077.7166,199357.3648
2018-05-21,255003.4388,201762.7055
2018-05-22,255322.3865,200319.8288
2018-05-23,253094.9106,200742.5019
2018-05-24,250902.6823,200137.1257
2018-05-25,250073.934,199663.8812
2018-05-29,245873.4525,196504.8216
2018-05-30,251031.6369,198975.7475
2018-05-31,246905.0894,196943.5484
2018-06-01,248624.4842,198713.044
2018-06-04,247592.8473,200152.691
2018-06-05,246475.2407,200042.1113
2018-06-06,249932.9436,202836.3321
2018-06-07,251805.3645,203602.7805
2018-06-08,252798.315,204208.7081
2018-06-11,251693.6039,204255.3409
2018-06-12,251895.6327,204242.5957
2018-06-13,251692.7442,203278.4303
2018-06-14,249028.542,203069.6065
2018-06-15,247271.3205,202385.3484
2018-06-18,247248.9684,201554.4489
2018-06-19,246475.2407,199237.3483
2018-06-20,245013.7552,198895.2586
2018-06-21,245013.7552,197313.4602
2018-06-22,246338.5488,198274.8843
2018-06-25,244704.2641,195628.4393
2018-06-26,244583.9065,195872.9151
2018-06-27,242090.784,194537.7981
2018-06-28,244944.9794,195332.0057
2018-06-29,242469.0509,195778.5466
2018-07-02,243982.1183,196067.0716
2018-07-03,242434.663,194999.4317
2018-07-05,243840.2682,196466.8379
2018-07-06,243896.1486,197271.3646
2018-07-09,246492.4347,199853.4374
2018-07-10,246204.436,201007.4741
2018-07-11,248006.3618,199239.2703
2018-07-12,247592.8473,201049.6642
2018-07-13,249312.2421,201812.0796
2018-07-16,248452.5447,202174.6499
2018-07-17,248022.696,202622.5772
2018-07-18,260668.8446,203263.0225
2018-07-19,257049.5186,202175.7842
2018-07-20,257376.2036,202124.3148
2018-07-23,258106.9464,202012.7583
2018-07-24,258253.0949,203607.05
2018-07-25,257751.0316,204995.7318
2018-07-26,258339.9243,205906.9784
2018-07-27,259628.6107,205293.8668
2018-07-30,260859.6974,204130.4721
2018-07-31,259241.7469,205004.5227
2018-08-01,258940.8528,204348.1812
2018-08-02,258906.4649,204286.3927
2018-08-03,261924.8624,205386.7859
2018-08-06,268058.8033,205706.2051
2018-08-07,271320.4952,206728.441
2018-08-08,271062.586,206364.1692
2018-08-09,270890.6465,205763.0782
2018-08-10,268225.5846,204181.3743
2018-08-13,266703.9202,203169.5363
2018-08-14,267206.8432,204074.7332
2018-08-15,265689.4773,202965.5491
2018-08-16,269085.282,206162.3562
2018-08-17,269485.0413,207054.3982
2018-08-20,269996.5612,207775.2694
2018-08-21,269708.5626,208288.2779
2018-08-22,268569.4635,207572.8892
2018-08-23,268210.9697,206954.8623
2018-08-24,268956.3274,208030.6472
2018-08-27,271836.3136,210122.1457
2018-08-28,272630.674,210238.1292
2018-08-29,272958.2187,210726.5451
2018-08-30,272524.0715,209616.2267
2018-08-31,271492.4347,209437.9664
2018-09-04,272738.9959,209338.4305
2018-09-05,275034.3879,209519.9992
2018-09-06,275133.2531,209688.4131
2018-09-07,276564.6492,209048.5192
2018-09-10,277303.989,208568.8311
2018-09-11,277890.3026,209488.3015
2018-09-12,277114.8556,209713.0214
2018-09-13,276457.1871,210899.3229
2018-09-14,279400.7909,210969.3352
2018-09-17,279036.2792,210222.8002
2018-09-18,281495.8735,211713.7749
2018-09-19,285419.5323,212994.6813
2018-09-20,286636.0041,215021.0828
2018-09-21,284848.6933,215718.9685
2018-09-24,281843.1912,214255.3591
2018-09-25,282410.5915,213692.0155
2018-09-26,278787.8267,212829.4813
2018-09-27,279170.392,213270.3034
2018-09-28,275103.1637,213418.5674
2018-10-01,276762.3796,214974.5445
2018-10-02,277596.2861,215964.4998
2018-10-03,278437.0702,216403.715
2018-10-04,281894.773,214783.1293
2018-10-05,283270.2889,213327.7437
2018-10-08,286568.9477,213648.2027
2018-10-09,288540.2338,213194.8086
2018-10-10,274329.436,206485.0838
2018-10-11,264786.795,202081.6521
2018-10-12,266506.1898,204397.9492
2018-10-15,264786.795,203676.5108
2018-10-16,270589.7524,208095.7441
2018-10-17,270976.6162,207355.7472
2018-10-18,269257.2215,204716.2341
2018-10-19,270355.055,205239.6562
2018-10-22,265715.2682,204215.8133
2018-10-23,262293.6726,203199.6271
2018-10-24,257904.9175,198295.2862
2018-10-25,259827.2008,201530.8962
2018-10-26,255162.4828,199141.3571
2018-10-29,257909.216,197161.9822
2018-10-30,262705.4677,200644.3366
2018-10-31,264533.1843,202589.2568
2018-11-01,265101.4443,204726.6477
2018-11-02,265140.1307,203840.0881
2018-11-05,278486.0729,205379.6807
2018-11-06,281164.0303,206777.6418
2018-11-07,284895.9766,211176.0794
2018-11-08,286451.1692,211264.1619
2018-11-09,283412.1389,209635.4313
2018-11-12,277716.6437,204778.5897
2018-11-13,280863.1362,203966.4064
2018-11-14,278284.044,202304.8437
2018-11-15,280519.2572,203988.8248
2018-11-16,282281.6369,204988.6423
2018-11-19,280868.2944,201796.1835
2018-11-20,271638.5832,197345.2524
2018-11-21,271923.1431,197337.5801
2018-11-23,266798.4869,195895.8219
2018-11-26,271698.762,198753.6114
2018-11-27,273982.1183,199628.7175
2018-11-28,279401.6506,204611.2157
2018-11-29,280674.8624,204388.6699
2018-11-30,280261.348,205998.8577
2018-12-03,284491.9188,208321.6771
2018-12-04,270804.6768,201873.8681
2018-12-06,268225.5846,201233.407
2018-12-07,264506.5337,196726.6426
2018-12-10,261863.8239,197003.3991
2018-12-11,260682.5997,196575.7318
2018-12-12,261004.1265,197842.3648
2018-12-13,261133.0812,198407.8982
2018-12-14,258184.3191,194400.0264
2018-12-17,255330.1238,190306.1832
2018-12-18,253180.8803,190972.9382
2018-12-19,251925.7221,188133.7861
2018-12-20,249398.2118,184390.5714
2018-12-21,247592.8473,181049.2971
2018-12-24,242984.8693,175780.6845
2018-12-26,253481.7744,184542.6165
2018-12-27,256619.6699,186642.8272
2018-12-28,260144.4292,186026.4073
2018-12-31,263067.4003,188164.4441
2019-01-02,261397.0083,188315.922
2019-01-03,246733.1499,182992.0589
2019-01-04,251461.4856,189017.0373
2019-01-07,253954.608,189809.0551
2019-01-08,253008.9409,191874.811
2019-01-09,253232.4622,192614.2408
2019-01-10,253748.2806,193604.779
2019-01-11,252733.8377,193556.618
2019-01-14,251350.5846,192862.0408
2019-01-15,253610.729,194118.3546
2019-01-16,254307.9436,195260.292
2019-01-17,255800.3783,196574.5975
2019-01-18,263497.249,199286.8642
2019-01-22,258365.7153,196851.9211
2019-01-23,259486.7607,198232.3634
2019-01-24,259353.5076,198051.8502
2019-01-25,260944.8074,199535.7039
2019-01-28,258768.9133,197850.0371
2019-01-29,260488.3081,198267.3853
2019-01-30,265801.238,201775.372
2019-01-31,267795.7359,201652.8505
2019-02-01,269837.5172,202170.8689
2019-02-04,268225.5846,203586.3173
2019-02-05,267107.978,204974.9203
2019-02-06,265483.1499,204803.7652
2019-02-07,260327.5447,203022.9737
2019-02-08,258572.0426,202513.1948
2019-02-11,262107.978,202083.9049
2019-02-12,265870.0138,205089.7851
2019-02-13,265061.8982,206037.6448
2019-02-14,261253.4388,205199.7347
2019-02-15,264906.293,208780.0023
2019-02-19,264197.9023,208845.0992
2019-02-20,266076.3411,209354.2321
2019-02-21,264722.3177,208516.8891
2019-02-22,259628.6107,209978.3244
2019-02-25,260746.2173,210463.4162
2019-02-26,260058.4594,210189.4168
2019-02-27,260488.3081,209602.0321
2019-02-28,259800.5502,209044.171
2019-03-01,262087.3453,209934.039
2019-03-04,260832.1871,208266.9938
2019-03-05,260144.4292,208161.9754
2019-03-06,259091.2999,207087.7974
2019-03-07,257092.5034,205472.6943
2019-03-08,257049.5186,205287.25
2019-03-11,260728.1637,206905.6615
2019-03-12,261550.0344,206129.5241
2019-03-13,263325.3095,207325.1838
2019-03-14,262508.597,207382.0412
2019-03-15,264142.022,208502.6787
2019-03-18,266502.751,209028.842
2019-03-19,264700.8253,208813.3227
2019-03-20,262641.8501,207670.251
2019-03-21,264030.2613,209419.329
2019-03-22,258962.3453,205707.3394
2019-03-25,257376.2036,205824.3784
2019-03-26,258735.3851,206960.912
2019-03-27,257706.3274,206701.6586
2019-03-28,258983.8377,207442.7111
2019-03-29,258953.7483,209146.4481
2019-04-01,264614.8556,211806.2056
2019-04-02,263067.4003,211166.6425
2019-04-03,262852.4759,211481.2251
2019-04-04,263463.7208,212824.2508
2019-04-05,264594.2228,213149.7985
2019-04-08,264323.4182,212472.4723
2019-04-09,264253.7827,210936.3456
2019-04-10,263927.0977,210989.422
2019-04-11,266398.7276,210875.6127
2019-04-12,270159.9037,213047.4425
2019-04-15,270374.8281,212825.3694
2019-04-16,272953.9202,213372.9902
2019-04-17,271698.762,213347.8147
2019-04-18,271088.3769,214235.099
2019-04-22,270030.9491,213843.9818
2019-04-23,273112.1045,215016.325
2019-04-24,271664.3741,214537.6768
2019-04-25,273813.6176,213448.9733
2019-04-26,275962.8611,214104.3537
2019-04-29,279333.7345,214193.5705
2019-04-30,279470.4264,214504.2776
2019-05-01,280175.3783,213191.3426
2019-05-02,278725.9285,212204.428
2019-05-03,281779.5736,213794.7653
2019-05-06,275103.1637,213258.6137
2019-05-07,270907.8404,209440.1405
2019-05-08,270589.7524,209458.2107
2019-05-09,270288.8583,208337.2424
2019-05-10,271234.5254,209256.8703
2019-05-13,265096.2861,204276.9559
2019-05-14,263798.1431,205947.1519
2019-05-15,262706.3274,206882.5814
2019-05-16,264731.7744,208614.0776
2019-05-17,263372.5928,207818.1055
2019-05-20,262518.9133,207139.7395
2019-05-21,263260.8322,208732.2509
2019-05-22,261605.9147,207919.8155
2019-05-23,261446.8707,205611.7578
2019-05-24,260488.3081,206379.8133
2019-05-28,258811.8982,204460.6987
2019-05-29,257788.8583,202675.1652
2019-05-30,258663.1706,203025.8095
2019-05-31,255381.7056,200163.5773
2019-06-03,257687.414,200201.8131
2019-06-04,261348.0055,204334.9476
2019-06-05,263411.2792,206007.8061
2019-06-06,264700.8253,207468.5167
2019-06-07,265874.3122,209592.1856
2019-06-10,267816.3686,210227.3217
2019-06-11,266710.7978,210113.024
2019-06-12,264095.5983,209760.694
2019-06-13,264309.663,210582.9601
2019-06-14,264963.8927,210444.5425
2019-06-17,262620.3576,210629.4196
2019-06-18,265547.6272,213476.8742
2019-06-19,267336.6575,213787.1087
2019-06-20,268999.3122,215796.9682
2019-06-21,265646.4924,215522.4016
2019-06-24,267064.9931,215590.224
2019-06-25,268827.3728,214143.8026
2019-06-26,268831.6713,214051.8445
2019-06-27,273628.7827,213969.2445
2019-06-28,273684.663,214561.1507
2019-07-01,276728.8514,215508.6796
2019-07-02,276405.6052,216067.2653
2019-07-03,277596.2861,217513.7025
2019-07-05,277810.3508,217159.7498
2019-07-08,277210.282,216224.2416
2019-07-09,276994.4979,216041.5385
2019-07-10,275611.2448,216660.2901
2019-07-11,274963.033,218498.4274
2019-07-12,276042.8129,220466.1756
2019-07-15,275361.0729,220685.0191
2019-07-16,274478.1637,220495.2266
2019-07-17,267881.7056,219561.3095
2019-07-18,268228.1637,219586.4849
2019-07-19,265833.9065,219031.7589
2019-07-22,264043.1568,219174.5405
2019-07-23,265938.7895,220604.5932
2019-07-24,268225.5846,219965.5973
2019-07-25,267150.9629,218925.1336
2019-07-26,270804.6768,219340.2919
2019-07-29,269540.0619,219573.4088
2019-07-30,268595.2545,219385.2232
2019-07-31,265359.3535,216693.1221
2019-08-01,261055.7084,214427.7273
2019-08-02,263067.4003,213633.9292
2019-08-05,256004.9862,207444.964
2019-08-06,259908.0124,209959.8446
2019-08-07,257205.9835,209778.7642
2019-08-08,259546.9395,212772.293
2019-08-09,258283.1843,212040.2835
2019-08-12,256190.6809,208886.3913
2019-08-13,257487.9642,211979.5506
2019-08-14,253610.729,205522.6198
2019-08-15,256247.4209,206329.0055
2019-08-16,258386.348,208802.2631
2019-08-19,259124.8281,210817.038
2019-08-20,255764.271,209418.7619
2019-08-21,257311.7263,211357.0022
2019-08-22,259852.132,211756.3589
2019-08-23,255263.0674,206728.3622
2019-08-26,258682.0839,208905.6746
2019-08-27,256550.8941,207930.2291
2019-08-28,258760.3164,210012.9209
2019-08-29,262242.0908,212643.7219
2019-08-30,260555.3645,212974.6732
2019-09-03,259074.9656,210673.7051
2019-09-04,260746.2173,212589.0386
2019-09-05,263124.1403,215595.1551
2019-09-06,264150.619,216154.2293
2019-09-09,266249.1403,216461.1395
2019-09-10,268182.5997,217057.3939
2019-09-11,271862.1045,218893.3413
2019-09-12,272680.5365,219259.6297
2019-09-13,275833.9065,219558.647
2019-09-16,271498.4525,218407.6036
2019-09-17,271444.2916,218681.6976
2019-09-18,272549.8624,218974.3344
2019-09-19,270804.6768,218552.5435
2019-09-20,269687.0702,217264.2169
2019-09-23,269278.7139,217384.5642
2019-09-24,266812.2421,216237.3807
2019-09-25,268144.773,217551.702
2019-09-26,266721.1142,216909.697
2019-09-27,267752.751,216338.0509
2019-09-30,268081.1554,217117.0871
2019-10-01,266510.4883,214343.993
2019-10-02,262285.0757,210355.8928
2019-10-03,264142.022,211343.3589
2019-10-04,268676.066,214349.4912
2019-10-07,267125.1719,213577.5445
2019-10-08,263530.7772,211044.9088
2019-10-09,266506.1898,212512.7246
2019-10-10,266483.8377,213727.9826
2019-10-11,268655.4333,216308.5273
2019-10-14,267916.0935,216072.7479
2019-10-15,270159.9037,217988.0026
2019-10-16,269816.0248,217803.9289
2019-10-17,269257.2215,217996.7147
2019-10-18,269317.4003,215934.3303
2019-10-21,272558.4594,216397.6653
2019-10-22,271819.1197,216078.7188
2019-10-23,272145.8047,216448.5518
2019-10-24,270827.8886,216219.3105
2019-10-25,272949.6217,217449.6612
2019-10-28,274290.7497,218519.7272
2019-10-29,274607.1183,218364.3737
2019-10-30,275103.1637,219293.8323
2019-10-31,274191.0248,218160.8592
2019-11-01,278026.1348,220589.8313
2019-11-04,280949.1059,221515.4302
2019-11-05,284989.6836,221761.6232
2019-11-06,286154.5736,221761.056
2019-11-07,287018.5695,223231.0459
2019-11-08,285012.0358,223282.988
2019-11-11,284547.7992,223365.6667
2019-11-12,284650.9629,223365.6667
2019-11-13,283186.0385,224108.5625
2019-11-14,283100.0688,224095.4234
2019-11-15,283188.6176,225893.6234
2019-11-18,283033.8721,226146.3387
2019-11-19,282497.4209,225321.9615
2019-11-20,280873.4525,224411.0458
2019-11-21,279489.3398,223969.0106
2019-11-22,281088.3769,224850.8911
2019-11-25,282239.5117,226390.3419
2019-11-26,282326.3411,226835.6697
2019-11-27,284289.0303,227177.0347
2019-11-29,284125.6878,226268.8602
2019-12-02,284223.6933,224104.1198
2019-12-03,281584.4223,221843.7348
2019-12-04,281551.7538,223029.2171
2019-12-05,283527.3384,223255.1501
2019-12-06,286829.436,225975.6562
2019-12-09,285337.0014,225124.9851
2019-12-10,285522.696,224900.1077
2019-12-11,286795.0481,225138.7071
2019-12-12,291265.4746,226919.3253
2019-12-13,290646.4924,226946.1864
2019-12-16,292623.7964,227756.9203
2019-12-17,291437.414,228009.1473
2019-12-18,290147.868,227784.2541
2019-12-19,290140.1307,228894.8246
2019-12-20,292168.1568,229525.0296
2019-12-23,290616.403,230302.9315
2019-12-24,290912.9986,230011.9016
2019-12-26,291996.2173,230866.4484
2019-12-27,291368.6382,231058.9821
2019-12-30,291222.4897,229581.9027
2019-12-31,291944.6355,230197.3459
2020-01-02,294240.8872,232862.1132
2020-01-03,291570.6671,230975.2636
2020-01-06,292477.6479,231527.7997
2020-01-07,291352.304,230562.2636
2020-01-08,291599.0371,231864.2335
2020-01-09,295102.304,233572.7441
2020-01-10,292456.1554,232498.8812
2020-01-13,294751.5475,233170.6462
2020-01-14,292904.0578,233433.7594
2020-01-15,294489.3398,234164.1619
2020-01-16,296170.0481,236321.23
2020-01-17,296569.8074,236728.2433
2020-01-21,294575.3095,235501.6894
2020-01-22,296337.6891,235422.8862
2020-01-23,296091.8157,235211.7151
2020-01-24,292468.1912,233837.5588
2020-01-27,286813.1018,230176.0618
2020-01-28,288858.3219,231684.8389
2020-01-29,289267.5378,231778.4039
2020-01-30,294016.5062,232786.6027
2020-01-31,288854.8831,227919.3633
2020-02-03,287878.2669,229079.1346
2020-02-04,290079.9519,232368.7032
2020-02-05,294545.2201,236266.4522
2020-02-06,295805.5365,236983.6999
2020-02-07,293070.8391,234747.2614
2020-02-10,292607.4622,236153.2888
2020-02-11,292967.6754,236149.4132
2020-02-12,293156.8088,238368.2698
2020-02-13,291007.5653,237334.9113
2020-02-14,292489.6836,237131.3968
2020-02-18,292077.8886,235793.2864
2020-02-19,295735.901,236727.6761
2020-02-20,294121.3893,235694.806
2020-02-21,295262.2077,233859.1737
2020-02-24,286442.5722,225537.985
2020-02-25,281980.7428,218444.2167
2020-02-26,278800.7221,217445.8644
2020-02-27,268757.7373,207839.4053
2020-02-28,265729.0234,204957.496
2020-03-02,278971.8019,215394.8702
2020-03-03,269871.0454,209055.5456
2020-03-04,280368.8102,218520.8458
2020-03-05,270804.6768,210699.9991
2020-03-06,267274.7593,208631.0135
2020-03-09,249316.5406,192387.5832
2020-03-10,260970.5983,201801.9968
2020-03-11,251143.3975,189985.4721
2020-03-12,233837.6891,171008.8691
2020-03-13,248452.5447,187020.3169
2020-03-16,230398.8996,162845.0505
2020-03-17,240928.4732,171305.3973
2020-03-18,220340.4402,160509.0762
2020-03-19,224974.2091,162027.6997
2020-03-20,221239.6836,154661.5547
2020-03-23,206327.3728,149966.6047
2020-03-24,229616.575,167010.3712
2020-03-25,232770.8047,171008.3177
2020-03-26,237358.1499,181910.7758
2020-03-27,230507.2215,174527.0331
2020-03-30,235575.1376,180098.3811
2020-03-31,233837.6891,176788.647
2020-04-01,224595.9422,168934.9682
2020-04-02,233386.348,172725.5247
2020-04-03,230359.3535,169814.3438
2020-04-06,238359.6974,182941.8026
2020-04-07,237878.2669,182731.0253
2020-04-08,246732.2902,189020.3457
2020-04-09,249742.0908,191325.6621
2020-04-13,243122.4209,188675.1052
2020-04-14,249080.1238,193184.0437
2020-04-15,243939.1334,189591.2671
2020-04-16,242677.0977,189860.1149
2020-04-17,244497.9367,195545.2722
2020-04-20,243122.4209,190769.66
2020-04-21,237061.5543,185675.3691
2020-04-22,240422.9711,189361.1435
2020-04-23,239640.6465,189679.2708
2020-04-24,240251.0316,191776.567
2020-04-27,241801.9257,194668.3858
2020-04-28,241231.0867,194408.4235
2020-04-29,244797.9711,198702.142
2020-04-30,242176.7538,196377.9519
2020-05-01,235535.5915,191360.5107
2020-05-04,229607.978,191570.7996
2020-05-05,227200.8253,192646.2694
2020-05-06,222747.5928,190884.2098
2020-05-07,224166.0935,192588.1989
2020-05-08,228060.5227,196261.7952
2020-05-11,224897.696,195379.9147
2020-05-12,223521.3205,191691.9504
2020-05-13,219837.5172,187523.2583
2020-05-14,220280.2613,190567.201
2020-05-15,217934.1472,191051.8202
2020-05-18,226014.4429,198407.8037
2020-05-19,222403.7139,195257.8658
2020-05-20,227046.0798,198234.632
2020-05-21,225159.9037,197413.642
2020-05-22,226181.2242,197341.3769
2020-05-26,232401.9945,201616.0641
2020-05-27,239421.4237,206077.9759
2020-05-28,238166.2655,204887.1686
2020-05-29,239546.0798,204745.7577
2020-06-01,236932.5997,205487.1253
2020-06-02,239477.304,207645.8948
2020-06-03,245950.8253,211898.7308
2020-06-04,247487.9642,211994.9583
2020-06-05,258700.1376,218683.147
2020-06-08,259830.6396,222405.3769
2020-06-09,252712.3453,219984.3922
2020-06-10,246905.0894,217707.2131
2020-06-11,230165.9216,202689.3598
2020-06-12,233420.7359,206539.9246
2020-06-15,233799.8624,207811.3311
2020-06-16,235110.0413,212060.7799
2020-06-17,236416.7813,210686.5291
2020-06-18,234697.3865,210367.8346
2020-06-19,233493.8102,208684.9091
2020-06-22,233837.6891,209923.0739
2020-06-23,234439.4773,210980.8674
2020-06-24,229057.7717,205252.559
2020-06-25,230261.348,207669.6839
2020-06-26,226444.2916,201780.949
2020-06-29,228008.0812,206461.3735
2020-06-30,229797.1114,208212.3893
2020-07-01,229556.3961,207583.9488
2020-07-02,230012.8955,208329.1762
2020-07-06,235600.0688,212036.9751
2020-07-07,233528.1981,208835.8987
2020-07-08,233639.9587,210264.4232
2020-07-09,231069.4635,207350.9894
2020-07-10,235471.1142,210329.1262
2020-07-13,237289.3741,210413.8215
2020-07-14,244824.6217,214905.0049
2020-07-15,245460.7978,216740.1488
2020-07-16,246106.4305,215648.0739
2020-07-17,245993.8102,215141.8241
2020-07-20,245520.9766,215213.7741
2020-07-21,247765.6465,216500.5884
2020-07-22,247559.3191,217835.0595
2020-07-23,248827.3728,214983.5718
2020-07-24,250705.8116,213511.9749
2020-07-27,247684.8349,214438.6135
2020-07-28,250120.3576,212781.084
2020-07-29,253177.4415,214074.0266
2020-07-30,250483.1499,212251.7067
2020-07-31,252433.8033,213176.6596
2020-08-03,256877.5791,215080.9336
2020-08-04,258192.9161,216404.3609
2020-08-05,262379.6424,219413.455
2020-08-06,264318.26,220909.4238
2020-08-07,270232.1183,221284.5031
2020-08-10,274097.3177,224171.8792
2020-08-11,274570.1513,223328.7228
2020-08-12,275103.1637,225667.3596
2020-08-13,273481.7744,225021.101
2020-08-14,271880.1582,225297.7629
2020-08-17,266695.3232,224603.1857
2020-08-18,269445.4952,224064.0407
2020-08-19,267193.9477,223376.8838
2020-08-20,265904.4017,223754.7831
2020-08-21,267474.2091,225292.2016
2020-08-24,274071.5268,228342.2885
2020-08-25,275077.3728,227858.142
2020-08-26,277081.3274,228531.5138
2020-08-27,279968.1912,229824.9291
2020-08-28,281491.575,231128.4272
2020-08-31,281602.4759,229323.059
2020-09-01,281499.3122,231062.2117
2020-09-02,286141.6781,234731.0502
2020-09-03,281430.5365,228215.4031
2020-09-04,281465.784,226929.4868
2020-09-08,281292.9849,221828.2483
2020-09-09,283493.8102,225373.9981
2020-09-10,281305.0206,222099.9948
2020-09-11,281219.9106,223157.1581
2020-09-14,283463.7208,225800.3735
2020-09-15,282671.9395,225818.68
2020-09-16,283529.0578,226115.3657
2020-09-17,280606.0867,225063.5274
2020-09-18,281637.7235,223090.8481
2020-09-21,274702.5447,218979.3285
2020-09-22,275619.8418,220112.4749
2020-09-23,270667.1252,215877.3153
2020-09-24,269755.8459,216299.248
2020-09-25,270938.7895,219191.1613
2020-09-28,275155.6052,222499.1152
2020-09-29,271570.6671,221439.2107
2020-09-30,275104.0234,224093.3123
2020-10-01,273899.5873,224377.2527
2020-10-02,272936.7263,223295.6545
2020-10-05,274243.4663,227053.1426
2020-10-06,271105.5708,224021.2047
2020-10-07,274734.3535,228301.9574
2020-10-08,277918.6726,229286.4302
2020-10-09,278086.3136,230588.2425
2020-10-12,279023.3838,232609.7918
2020-10-13,274216.8157,231337.6763
2020-10-14,271733.1499,230000.2119
2020-10-15,272988.3081,229840.4944
2020-10-16,273817.0564,230744.8091
2020-10-19,269515.1307,227430.4747
2020-10-20,271127.0633,228344.9352
2020-10-21,270981.7744,227554.6977
2020-10-22,272678.8171,228787.5376
2020-10-23,274539.2022,228560.9587
2020-10-26,268857.4622,223316.3872
2020-10-27,266970.4264,221524.1423
2020-10-28,259405.0894,213915.7586
2020-10-29,260488.3081,215038.2551
2020-10-30,260058.4594,213767.7466
2020-11-02,263389.7868,217183.3971
2020-11-03,267072.7304,221659.9762
2020-11-04,266078.9202,224625.3678
2020-11-05,268168.8446,229001.45
2020-11-06,269846.1142,228462.7934
2020-11-09,284215.956,235194.6216
